a,b,y
4.118154735414818,7.439289009630982,1
5.6697003184332875,6.801652973908374,0
8.02100004144164,8.57174098781167,0
4.261636324115113,7.521241644848147,1
5.098989963300181,8.987673552561912,1
6.820357816185184,8.634436430382603,1
9.250462902054375,1.7958846887865048,0
8.091517034602893,4.625632299948332,0
7.088934992965314,5.034958318050114,0
10.460581361455441,7.404759697568823,0
3.725125948895542,7.205456371342405,1
4.201101941474249,8.740111775695038,1
-0.3183444759934817,9.212639048718762,1
8.712732794348804,6.413146336383896,0
7.729063696204943,6.6211016309001245,1
6.610864280537269,4.700730919344658,0
5.705062695177795,4.1243599105111315,0
10.357559142319301,4.640150328375298,0
3.9142770479665643,8.83210009252285,1
3.0289785246316985,5.056329985072827,1
2.151878182034937,7.013360233275612,1
8.626135403301802,3.2918085213965504,0
4.230240381637449,8.188703178634148,1
6.51049035590312,3.3471229226819714,0
11.735115980299934,3.045444240247178,0
5.459030003028532,6.938793416316022,0
1.313860899686703,7.0440519919190265,1
4.618693012837201,7.2103009719330995,1
5.283906326641559,7.36134316570981,1
9.841717647561637,5.637455305886043,0
3.8053678620692746,7.524156540527986,1
7.863516789350737,8.426685443298734,0
6.546505954805199,5.6322387196133645,1
6.280263052195184,4.766087911378332,1
4.586192647672057,9.760357824161565,1
6.042129752905517,6.848424060373867,1
9.522075450293986,5.243350032985656,0
2.8940203683318426,6.307237190880722,0
9.957475968211478,9.481786398402916,0
6.258405701636237,3.842300670471169,0
6.047782047668411,8.176844174089323,1
7.933157431148356,9.705103878922465,1
4.76367190974286,6.6396435920062995,1
4.739603306067911,5.925564511051548,0
7.988969088982738,3.860029949972935,1
8.309894851393832,5.756325039204347,0
4.7789186855350545,10.0403454234316,1
